weights
0.004294505139725081,-0.003891089847867326
0.0055795464746401565,-0.00510418521574278
0.008768268223283852,-0.008101519534841273
0.010907523746103893,-0.01071673394653734
0.017966679374877843,-0.017659691471232492
0.022680329240607443,-0.02218044232716729
0.015923921683829338,-0.015426426250850776
0.0065805700502302765,-0.006034878191863508
2.7340581132216126E-4,1.527413453673119E-4
1.4445698567920682E-4,1.7085330061387545E-4
-0.018656133831976715,0.019498629876422514
-0.047838562143399724,0.04815124590632135
-0.032411862290588955,0.03253979732120503
-0.01035274084770939,0.010734443180733128
0.01221115105892344,-0.011582470832603099
0.022876100647478886,-0.022150252884347642
0.041244840787417,-0.04052863398440383
0.044225598562726905,-0.04387683631110476
0.04430674320960798,-0.04390007551371283
0.03637236648352114,-0.03580640009790533
0.02805991541853402,-0.027749313525578724
0.015775281603449223,-0.015064574263020521
-9.046951874522287E-4,0.0012746034119300652
-0.01070764462484591,0.011266602979512964
-0.010003482334731882,0.010305244016706419
7.717838277346143E-5,2.0429047786156925E-4
3.866005497375557E-4,3.942555374805161E-4
-0.019463943745634302,0.019863616805572405
-0.03456273088689529,0.03511964340167078
-0.026983702763310802,0.027222842650466948
0.00909949081759665,-0.00884697176655879
0.035878125973074486,-0.035322427249182664
0.03892105623362892,-0.03879499889770456
0.03705742272778799,-0.03643904424755329
0.02431230062104046,-0.02378653691578775
0.021219281287381264,-0.020758424781482994
0.015912306717240178,-0.015393218020075613
0.011196356618894789,-0.010764118749971695
-0.004273959148184937,0.004488897663217048
-0.015295523104942534,0.0157907734871922
-0.01889336764969118,0.01908324671262252
-0.016747834718084054,0.017458266584381578
2.52139124120901E-4,1.834140186252488E-4
3.096111719653103E-4,3.4951159489971103E-4
-0.02883601573278567,0.02905755273810039
-0.028089601798369,0.02853133693903787
-0.04467013869433387,0.04513145423457742
-0.015968031749132725,0.01671026157994068
0.012256153830083286,-0.011922839679815922
0.02363167144427016,-0.023353210329497515
0.024778686303342717,-0.024509784000761772
0.022583988137668685,-0.022065163911944824
0.02183080152287991,-0.02138523576992785
0.004729114248395256,-0.004198604833076086
-7.273541977741449E-5,7.337518409603803E-4
-0.02209201723800402,0.022536716659123348
-0.037084207285900936,0.037415762137222947
-0.04431750469846032,0.04483896303505757
-0.029266581172165563,0.02979165057681207
4.317880644874663E-4,8.954336579851597E-5
6.597292268504562E-5,4.158027935305899E-4
-0.0250187786658313,0.025558855727966855
-0.03119344081158572,0.031710099244085334
-0.04703886242453659,0.04743759033735182
-0.019150685490247767,0.01975300565278069
0.00748799944708551,-0.007436571323144372
0.020853776789485315,-0.020239328226279798
0.02212584219502167,-0.02158119191497431
0.023195359779151936,-0.02259229326607683
0.019604102199188803,-0.01928275187475971
0.001965254578232128,-0.0015621500170119442
-0.005540928297517495,0.0057398057715622895
-0.02988891405603149,0.030386128661625617
-0.04647659266780817,0.046837299613023076
-0.056494807188393246,0.057271364640305
-0.014690711369014356,0.015281407460688559
2.813994334592337E-4,3.263395379638383E-4
3.445304727850028E-4,5.402259746293261E-5
-0.012772451131430681,0.013119766942004344
-0.020645168016686317,0.02113293448294117
-0.02653728104629707,0.027202194474072756
-0.00707646160223027,0.007569490463999903
0.00806488181383687,-0.00767236637119058
0.019614049156185257,-0.018841506439932494
0.02399348047426935,-0.023505423386062742
0.02632543689996737,-0.025621771662580124
0.020258606499132584,-0.01988186392546828
-4.3503475330858977E-4,7.916452587511157E-4
-0.011059909993881352,0.011463039029825364
-0.027774350285477558,0.0281563564060757
-0.0415244453862793,0.04200192518343683
-0.04213087489968701,0.04269252169822143
-0.0024984349974164766,0.0026950230014117426
3.509119152987564E-5,3.7398653081249263E-4
2.11571182583315E-4,2.9458025293270426E-4
-0.0034084782467168322,0.003685843416496906
-0.007233765191633566,0.0076137470389055825
-0.009180750505065517,0.009927048090949112
5.968663325528605E-4,-1.91923780679716E-4
0.009038274735237044,-0.00828301988740247
0.01755001484405608,-0.017309591306272586
0.022605670942197693,-0.022017109361937813
0.024363078579762127,-0.024000191324510655
0.018186966655952423,-0.017568593468618734
-0.004489844468600555,0.004833996648895954
-0.010113991009348174,0.010520507923267542
-0.024901696448514313,0.025442785751750078
-0.044370919651033555,0.04474944541821143
-0.0485086444870905,0.04901677231335076
-0.0032790569501679827,0.0034700373687158834
4.0135234310036035E-4,2.118479788406269E-4
4.242438598746737E-4,7.7057654434072E-5
-0.0019245569859897595,0.002398889881394165
3.3244204118128826E-4,2.070096700149256E-4
-0.0029440869982154208,0.003352683515431206
0.0026493576990720418,-0.002449787779932893
0.00762765089295193,-0.0068380324522243855
0.01639320716978374,-0.015928052734009237
0.020835420291201653,-0.020268618989809167
0.019694005277907847,-0.019234428975728867
0.01763190915259774,-0.01731929041490522
0.005205028374760158,-0.00447384346654425
-0.002707786834630749,0.0028731219055222468
-0.022250512369039945,0.022564664043549815
-0.040061442556478255,0.04045526809526901
-0.04339830992367604,0.043500621941671154
-0.0073939382808597106,0.00757157519948213
4.0307968807559713E-4,2.772424441461589E-4
3.2877670979046563E-4,1.4336779559067964E-4
-0.002899507456779009,0.0031369306868614384
0.00212560950480013,-0.0014854155336494976
6.144892529712506E-4,-1.6391443523688587E-4
0.004021430668994658,-0.003697094128979758
0.010283144664568297,-0.010155873788743199
0.014202986564017911,-0.013817463319879226
0.018377909328071547,-0.017925266057389304
0.017777689983982044,-0.017146607804154643
0.020544619891690437,-0.01998632069173288
0.015878538356046572,-0.015250091575610279
0.008806989642257394,-0.008407394649836536
-0.005778673349387782,0.006438758299570043
-0.01950041642684737,0.019872674960744748
-0.033083622429267955,0.033584680814925154
-0.008075940992201023,0.008628291707145436
5.0981260234630996E-5,2.4990538884863317E-4
3.107266492051676E-4,3.6640048465878176E-4
-0.015595551292061673,0.015692731041723158
-4.2005414358329434E-4,5.56887352467567E-4
2.028875565564186E-4,2.9113727541792714E-4
0.0019348813919239842,-0.0018582563780387628
0.004883749019475426,-0.004464466868127497
0.006259619635998822,-0.005914477885177517
0.009355940408909563,-0.008717254250958125
0.009461903048112199,-0.008927854879315873
0.01027536673577438,-0.00962510416139337
0.01411263838248936,-0.013609896057798793
0.015158747372453079,-0.014728956534163718
0.002889372010555232,-0.0024395541381184395
-0.0029100064188967824,0.0032191476701367047
-0.011617711889776132,0.012039092923535897
1.07022228647151E-4,2.7637983278912015E-4
2.4812818839995614E-4,3.757088601144828E-4
1.052228462400344E-4,1.1995692055406798E-4
4.0379992673649927E-4,1.4359296243709836E-4
2.5582311925020505E-4,2.757934580854034E-5
1.9377025563253644E-4,3.5333006112455817E-4
2.449006455536416E-4,1.290150016827062E-4
1.4653792794773788E-4,2.3532223770407097E-4
2.5848398389760813E-4,3.629965904133968E-4
3.368579637215126E-4,4.0869456248580205E-4
3.275406884876029E-4,2.9279874022539995E-4
4.153013958605821E-4,2.0782215981034297E-4
1.7127210262627516E-4,3.673363637206374E-5
2.2123305594074302E-4,7.761031700169532E-5
3.4675094164892355E-4,3.3585545812728446E-4
3.6559559660876567E-4,5.9459415684314235E-5
2.984511585296048E-4,3.5022093526494117E-4
2.1196888433257333E-5,4.54644631492679E-5
2.757229237827808E-4,3.2800048443006085E-4
3.2319662025524353E-4,8.871035108718735E-5
6.338538019969917E-5,4.2048152388323703E-4
4.1342475017024436E-4,3.318699908207203E-4
3.8598705942672853E-4,2.5377158052019964E-4
1.4139330365632737E-4,1.0659796121155636E-4
3.642773131638363E-4,1.345155341023257E-4
1.4646620668675497E-4,8.527307736948839E-5
1.5626112834861463E-4,3.9817573676483725E-4
3.9966386884996585E-4,1.3828646275491937E-4
5.366121408893036E-5,3.524827546852727E-4
3.249839239226974E-4,2.8678858538410773E-4
2.7405472696840656E-4,4.1482107258575767E-4
3.7659699911460587E-4,7.44328346193279E-5
1.8142602760545733E-4,9.94540043936779E-6
3.125612015698931E-4,3.9003940750927156E-4
2.30097126598848E-4,2.409694405044622E-4
2.4630324255070404E-4,1.662861552872315E-4
3.375077036933272E-4,2.5818794581924324E-4
0.006281415963528454,-0.005811457127980308
-0.007068194823332037,0.007262256178323377
-0.004703807160035066,0.005095015767525384
-0.0025482582964993544,0.003004224474000323
-0.0013117921810688739,0.0019150045506246766
-0.0010866686446825403,0.0015165621451983932
8.889034105380081E-5,8.052861810987054E-6
0.005647364155926999,-0.005132429435310241
0.010243026228405281,-0.010031089542618431
0.012509927741529238,-0.011926994207957843
0.011350025159166556,-0.011080417247767052
0.013008837358475729,-0.012400943822078054
0.011746580655936388,-0.011165076266581975
0.015071114398066878,-0.014605836854650674
0.008392353291353826,-0.0078328614327971
1.8172141819457766E-4,9.004916298993178E-5
3.222137772836052E-4,3.279050544000355E-4
0.005196626978215004,-0.0048541191025250644
-0.0037081880598460225,0.0038079862980845373
-0.0052013863275854515,0.005697169103258195
-0.0017680480970691935,0.002130863109074595
0.00422430637239864,-0.003919565651965748
0.009461244613698272,-0.009295296728982971
0.01125124862824502,-0.010594970701784156
0.013047666625870716,-0.01288764294951839
0.016061065252151292,-0.015594400923762998
0.012694619625888285,-0.012379463725407446
0.010161299236932896,-0.009695705365263242
0.009425336352497114,-0.008779844204831458
0.00923767289974015,-0.008981346474115227
0.012681180862501132,-0.012303981241853338
0.004084397462609794,-0.003971884072862787
2.594414040345291E-5,1.8078494985936973E-4
3.6516242448724514E-4,9.384193925501204E-5
0.008318319503285602,-0.008196006508506508
-7.894245605313005E-4,0.0014281006015435828
0.004069360017762898,-0.0038137557929608197
0.005159189525220793,-0.0045061102967058845
0.010249748990316542,-0.009923142226995226
0.012443217931743642,-0.012119536633995327
0.011629413162036325,-0.01133807767829919
0.012262925044677355,-0.011800892170672098
0.012889287912441559,-0.012368131068395872
0.010506428263778771,-0.010137509063204726
0.006945131593904672,-0.006273643581051495
0.00252961673586602,-0.0022424457781222793
0.003029161976681092,-0.00242379385312264
0.005987185938110779,-0.005472731776418887
6.087106706556821E-4,-1.251817668602318E-4
2.045707510198034E-4,2.2504892740974266E-4
2.3147972821064932E-4,8.169856807646106E-5
0.00586274906702961,-0.005388595162043839
-0.0025489314953057287,0.0031660264306617013
8.585194249371684E-4,-1.0443070746268105E-4
0.006985177189322021,-0.00673267617722611
0.010841382127509023,-0.010474739929412787
0.01314645029437704,-0.01285188134255205
0.013417279606077866,-0.012749279454582343
0.009762818352457597,-0.009093715203721589
0.017135231501079685,-0.016678898970345774
0.008260762681072994,-0.007640432681224435
0.008051291770776615,-0.007780393900051265
0.0022715305269562615,-0.001481267457471672
0.0016410764659181916,-0.0013385395195557022
0.007606699801241326,-0.007228108763214157
0.0025918879802760775,-0.002306780658049177
4.203613682869834E-4,1.0188119601793887E-4
9.608999214125402E-5,1.2997292227769747E-4
4.19546263845359E-4,-1.8420127402874473E-4
-0.009415991493663248,0.010173499914710362
-0.001855892895934034,0.0022923968270498773
0.010144661376376407,-0.009711154600854711
0.008666386522865357,-0.008524579095781444
0.015933798104812012,-0.015465147198447347
0.020690171084589752,-0.02016904441969122
0.019918945133233296,-0.019210288325271066
0.01849697365176074,-0.018024935059472294
0.013164212902144567,-0.01266493011781782
0.006173238596567156,-0.005620467575528525
-0.002136323723544955,0.002472797713431725
-0.007019100301939555,0.007794278861693617
-1.7860461787401607E-4,6.608208327828195E-4
0.00146253213848369,-0.0010595193014186679
5.485716177812947E-6,2.98525807420091E-4
3.367285360274798E-4,2.8288623451391847E-4
-0.009988358866790089,0.010493531597522948
-0.023407160713927767,0.023946401950434865
-0.00929752131509611,0.009820847159273624
0.00733720531932223,-0.006602429997309261
0.014357275945234808,-0.013704536162625156
0.011733348661811657,-0.011131931021486938
0.005701311174426245,-0.005092681524725583
0.006523516598974998,-0.006246168578079742
0.008899462861876461,-0.008559531362040455
0.013076076277613695,-0.0128684551071895
0.014126881507367031,-0.01371393411090695
0.019712373740948225,-0.019606554378046384
0.024308068615504937,-0.02406943390402623
0.01808375295426261,-0.017781547796139482
0.007591946633878821,-0.007385942211350495
2.525101115227805E-4,2.8468235398911067E-4
1.3063524075719067E-4,1.6827850197535902E-4
-0.024840859982215184,0.025389830353672933
-0.05689396156741397,0.05748530549998417
-0.035702241758727556,0.03614433786826886
-0.008381996407313092,0.008508659354471166
0.01597079719565986,-0.015372046326784095
0.02718312886846764,-0.026868829818521452
0.046155899735740955,-0.04573039902762013
0.04989076293673581,-0.049480871027151305
0.049734485922174734,-0.04943319373611241
0.04105055737329324,-0.04034122383677638
0.02962276027204988,-0.02910949343443567
0.01563175040719133,-0.015222293188442043
-0.00123663426038328,0.0018720884988022543
-0.012003295383589633,0.012235790973935913
-0.013130072312173708,0.013844652021134638
2.3857252380942467E-4,3.4857642297772144E-4
6.108189493705866E-5,3.6653687991003594E-4
-0.024628429983524675,0.02499918117864376
-0.04219252625942105,0.042695858775461434
-0.0281908022745717,0.028387436408047417
0.00840298101129042,-0.00782255031168366
0.03889461682175051,-0.0385760387670669
0.04213482560163972,-0.041736624802331194
0.039531514036973914,-0.038891244789794346
0.03043072608008446,-0.029929596004043865
0.02420548344458915,-0.023789474798625202
0.01790404111176237,-0.017517148465051167
0.01218542638282736,-0.011660876090792536
-0.004080491224283212,0.00469472532077278
-0.01653264214143758,0.0169216647907958
-0.022811378609244228,0.0233483252729043
-0.019206079461380747,0.019776233344281934
4.114845501155017E-4,4.2665259320414034E-4
1.3549566760125326E-5,2.6220082129688004E-4
-0.03601908336239257,0.03628774996332366
-0.04060846364423027,0.04102506794126058
-0.050594525574452244,0.05085439465792269
-0.020116365174222786,0.020143849856566396
0.012690484429368397,-0.012355497978135474
0.026808783692337884,-0.026521575475966813
0.028004092042630793,-0.02757325908665338
0.026010399014701726,-0.025532747949343126
0.02342085346253599,-0.023329732039356243
0.007805897666959176,-0.007005930326196671
-0.001230265983764483,0.0018795153443481004
-0.02284285789576485,0.02321301399872326
-0.043842464895551006,0.04399662679196467
-0.05071637170867581,0.05119817732332638
-0.03051235650039114,0.030707738402946164
2.7417748312351294E-4,8.407945779320525E-5
1.2070846234925785E-4,3.1960171314600864E-4
-0.029002181445895624,0.029277463300990278
-0.041960594873799696,0.04217112539823512
-0.04974612404561402,0.05019350242025059
-0.021506019395012243,0.021725728716981026
0.0075033579527384415,-0.006749064114114074
0.023341222495575232,-0.023051549780501456
0.025695894963268653,-0.02520045200407233
0.02609747212562042,-0.025540285092636235
0.020070174822298902,-0.019597282233903685
0.0037268888115810535,-0.0030820587905168654
-0.008053522830584964,0.008245760309966519
-0.03564318325517966,0.036283638385182976
-0.052542434246648756,0.05273728962610987
-0.06174599706605954,0.06232977720746141
-0.024142019044848428,0.024487932892291994
1.2372592606011925E-4,3.510886855070654E-4
2.0555006500591068E-4,2.8813884813223093E-5
-0.01394981733494775,0.014218275621064718
-0.02752942248668032,0.02812999254570378
-0.028954580227876805,0.029102909133844255
-0.007909942932903301,0.008323164933062274
0.009230520106532355,-0.008840118211567036
0.021265262816654366,-0.020661942127418804
0.027325021161856103,-0.026531447188522586
0.029246718620722232,-0.029001136871081322
0.02033928635351532,-0.01966706752027233
-0.0013871250787111892,0.001564453654776647
-0.014034234995947444,0.014511844574094762
-0.03258247095562659,0.03322009111301892
-0.046818989560868794,0.047301941895815915
-0.04540597598637955,0.045734871687193195
-0.01006078752847515,0.010587690964260042
1.4482371181435094E-5,3.7339254145163337E-4
2.5959902259767276E-4,5.409432291960935E-5
-0.003995574359503018,0.0046406589628759
-0.009102480062253056,0.009482924100270781
-0.008357867988842011,0.00881175008310047
-3.080734543617955E-4,7.889710306923731E-4
0.009873841354755882,-0.009341035046768843
0.020010715608001734,-0.01964020826035846
0.02550817437738537,-0.024887868335448742
0.027204530776088868,-0.026642986823739105
0.019911189264182488,-0.01962281747244882
-0.004393538348017355,0.004865948726589171
-0.013344570612062628,0.014013722072868835
-0.031790341761242354,0.032043193113411396
-0.05283984271937833,0.053205240325881774
-0.0529517698525257,0.053101129918489885
-0.01031300347060192,0.010515823108907063
1.1248556688927252E-4,2.904188353702551E-4
2.3537692005721708E-4,2.1752376480099614E-4
-0.002791168798682691,0.0031006781379927123
-0.001592711538505701,0.0021627909662229267
-0.002811634330972933,0.002958754377226962
0.002375897245942882,-0.0021842171900268675
0.00837876974526776,-0.007988167811807396
0.018161614217516893,-0.01771105510568187
0.023048030711269474,-0.022472924265335602
0.021914755753435468,-0.021369090533537867
0.02009910169044026,-0.019426738861769093
0.008042684539270798,-0.007384127829692994
-0.0033129901661905856,0.003362686952805018
-0.025753929033112005,0.026057316333205884
-0.04551719151063157,0.04575405181930456
-0.0481688758705043,0.048807605653958225
-0.014154124906744852,0.014407353920957372
4.9799307544474495E-5,8.475813971097497E-5
2.9307738523135114E-4,3.839190910311319E-4
-0.005024188275257496,0.005076020573293764
2.724353397781924E-4,4.574771617505468E-4
0.0012783549727625892,-8.194392314410174E-4
0.004607378481699268,-0.004256863897035226
0.01069751442614175,-0.010231201797824949
0.015690953471849484,-0.015124126669296635
0.01994799845101105,-0.0191534494275777
0.020776950792530988,-0.020251595564846642
0.02307745727534476,-0.022419711326898403
0.019561101158295364,-0.01944029884052306
0.009734610231146789,-0.009483464305153599
-0.006969514704206032,0.0073977969623604724
-0.02142033603780924,0.021848445450753973
-0.037642188290557224,0.03788214382114158
-0.012525338105082447,0.01287283632908674
1.5795270427936873E-4,2.2202810876992775E-4
3.820303886464967E-4,9.479440770045405E-6
-0.013146445798586188,0.01368409402301007
-0.0026511436811541256,0.0033868151046207817
-1.4276171771458965E-4,5.519329834590713E-4
0.001761114946605396,-0.0012334695877693933
0.00563623616350394,-0.004980703622652692
0.007062726911674737,-0.006373372355188115
0.010046765964387208,-0.009493603286917828
0.010047730921496351,-0.00952718549783065
0.011330085954843356,-0.010879471988030931
0.016300911379965113,-0.01590189120538865
0.01765698274745328,-0.017471495870966067
0.005791817790384697,-0.005433206817784776
-0.002692653809129127,0.0031404920328531615
-0.01198767457082219,0.012213196033420984
9.011223369618218E-6,4.06395314111396E-4
3.178810594485103E-4,2.8844912640440742E-6
1.604604398070741E-4,6.277746427635878E-5
2.718561504973988E-4,3.334205851547142E-4
1.73323781304081E-4,2.3872545979017971E-4
2.1241253123885763E-4,3.4243044692475557E-4
1.0872090176357666E-4,2.756838293757645E-4
2.3460066855028302E-4,9.154195568734789E-5
3.9176475964281064E-4,3.8924142044052356E-4
2.454111309233006E-4,4.2518906346811854E-4
4.268694667083271E-4,1.9614198742670756E-4
3.544388428608288E-4,2.7047239086528595E-4
3.951397934584329E-5,4.8847567307591896E-5
4.014861770822357E-5,3.7838434486980334E-4
1.98684990152689E-4,1.725163301602243E-4
1.8037175839460867E-4,1.019083770451901E-4
2.1038855983009853E-4,4.4758807886065E-5
2.700276182632434E-4,3.092774131436279E-4
3.864078197838023E-4,2.0552484787532654E-4
5.17905931668096E-5,3.601148021426958E-4
2.023135056833423E-4,2.2698677522014945E-4
2.35401123375281E-4,1.4178176041048765E-4
7.118101014127962E-5,1.8813645373878893E-4
2.86510803153786E-4,3.726678183660624E-4
5.326500285989161E-6,2.4310000938666882E-4
3.1562800445645564E-4,1.7475579914954536E-4
3.062284116450125E-4,2.617000599530913E-5
3.4517885021956654E-4,4.0337389266563504E-4
2.266430332734679E-6,3.1617841211711297E-4
3.9072265595180305E-4,2.280654942431891E-4
7.93586070548201E-9,1.278760746283262E-4
3.6615052585781095E-4,4.0710818730705153E-4
8.701445741170243E-5,4.0567926726659556E-4
1.409707588366221E-4,1.0842659618394471E-4
3.6163125173076965E-4,2.6375871016328517E-4
2.201293901264759E-4,1.0527728802850778E-4
8.076171629513758E-5,1.3179707997307781E-4
0.006925606662339064,-0.006262572670482114
-0.008533371740200456,0.009009130210767302
-0.0052380604261356815,0.005911523445941047
-0.0023238778622813243,0.0029530327670526523
-0.0013040048480115675,0.0016906836007492224
-0.0011304999591793426,0.0012415556146459419
1.7846093386178122E-4,3.910648790110765E-4
0.004139454596874105,-0.003483062320543234
0.006725226315848762,-0.005991669365419162
0.009740662583042835,-0.009148792158187367
0.012103745726584975,-0.011397206818119784
0.017075295245900186,-0.016559503834333945
0.013236920941365811,-0.012577330077911831
0.015497330284391308,-0.015450068102795709
0.009049958290545534,-0.008995032337684
3.5712783981668413E-4,2.4098906467688344E-4
2.8164475902033167E-4,3.2436707093867615E-4
0.007187399927060984,-0.00646033523413061
-0.003866362026383433,0.00426272439401717
-0.006028370584277339,0.006580046000647052
-0.002948179160897908,0.0035602913244157366
0.004260815049156839,-0.003718161568128522
0.007205670189023145,-0.007084133273537163
0.011161593098114271,-0.010898414223569887
0.014422376195458983,-0.01373264638007304
0.017801897754739497,-0.01751992282710929
0.014305795835601265,-0.014208285609382271
0.011136461798937746,-0.010848385000977546
0.010330916855421403,-0.009909270165597207
0.009811989424047084,-0.009437045032975018
0.012750181096073511,-0.012673815037757427
0.003701202167758504,-0.003332625278457662
2.2269789864506315E-4,3.6248419834134253E-4
6.751956210847174E-5,1.6140125650045348E-4
0.007749235887135676,-0.007516466348227992
-0.0017125098157506496,0.002229183240523838
0.0034938125803151737,-0.0027583320928482313
0.005770691196116367,-0.004943716049678252
0.012658921841378075,-0.012083436981978146
0.013611653176918004,-0.01290640648298639
0.013199641049586031,-0.01245955455342162
0.012339321328441993,-0.011654537530502248
0.013758749171625607,-0.013481535491518494
0.012207249718800352,-0.011590378441444789
0.007915637706361847,-0.007716331247470709
0.004971382772658116,-0.004839161292093127
0.008268415642600111,-0.007787459741058102
0.006142358898127522,-0.005458650908156403
0.001834602791824715,-0.0011183350991696912
3.9681505821234186E-4,1.584615482088884E-4
3.9875687737276407E-4,1.1777015406608578E-4
0.0067530818291640605,-0.006075276075158808
-0.0030893990955704045,0.003715314069748446
3.2186922516227697E-4,2.6671573107066884E-4
0.0075119599235486546,-0.006910954891478375
0.010883115861900704,-0.010337719995104576
0.013813927583408511,-0.013258767065877114
0.014055789099527769,-0.013507604451259427
0.013019339632794301,-0.012495124837027936
0.016469636893365978,-0.01586008004205865
0.008541915041070915,-0.0082015334238171
0.010361020621489695,-0.01013474514673223
0.002096441943808308,-0.001623834008132346
0.0030304187343586785,-0.0028184237978669466
0.010661386056547177,-0.010177215464329353
0.0018637069325261645,-0.0013911731052074364
2.1988068866308632E-4,1.9318058720869556E-4
2.353998781210513E-4,3.3343772871751977E-4
8.159479481751513E-4,-4.6021563444607026E-4
-0.010859039904058608,0.011030695481244489
0.0012659630831072294,-9.687450223041765E-4
0.010849943052034417,-0.010319381173020446
0.010455383873497788,-0.010193913445396283
0.014909917759979865,-0.014138135625825578
0.022429789643318473,-0.021894212490151985
0.021092105596430762,-0.020555579237888776
0.01994443957647197,-0.01948923005674884
0.01399284005390753,-0.013967455292603537
0.006513954370610155,-0.00626978583731788
-5.803666362730302E-4,0.0010069134019545657
-0.008342212966426028,0.008664073527569194
-0.006904463323449791,0.007410030786607841
-0.0038647354576139257,0.00436322309634859
2.3782086537760947E-4,1.0679949636819544E-4
2.963471074367542E-4,2.320113167666446E-5
-0.010331946465400803,0.010617952798116476
-0.02227925464941625,0.022428684533657484
-0.008727855991113654,0.009073192502674196
0.008759768595095732,-0.008361332396228863
0.016988815594161696,-0.01655828433513284
0.014560556713086474,-0.014041613614994479
0.009544062719047171,-0.008958925745152859
0.00613097880190361,-0.005622028314721756
0.004261520398446561,-0.0036882188699851
0.009133735813912495,-0.00865896034953275
0.008557445585980284,-0.007820800326319946
0.016613834111281752,-0.01580346304660344
0.02870174842593897,-0.028334679993816947
0.021499026305437305,-0.021134359430860068
0.01361626093487892,-0.01310803238183247
2.3036719283871989E-4,4.1708981057302665E-5
6.602192083154861E-6,1.3269846262852367E-4
-0.024190534503387807,0.02439262932592799
-0.058380747796032334,0.05872028510320288
-0.03837375934877238,0.03873521399256652
-0.011837960987328615,0.012205536188674456
0.012321195799156527,-0.012117896268081739
0.020820204584464427,-0.020125225967562457
0.04863001710836499,-0.048229973157401525
0.0554886691550303,-0.055254244210350426
0.05570733535450348,-0.05539396077765373
0.05051999157177338,-0.05019654547301144
0.038431532977355604,-0.03806657861674731
0.023149039633937406,-0.022653156628292166
8.04683696116346E-4,-4.714254909542733E-4
-0.011782211864343741,0.011906467750354706
-0.011319454593585082,0.011631747390759393
2.082505537102004E-4,3.350415647868078E-4
3.249877008191165E-5,2.80594709777727E-4
-0.022845473548689214,0.023289831970102315
-0.04223210501185309,0.04275355065596892
-0.034094773661549324,0.03461023017642688
0.00949773843210789,-0.008836575894616543
0.046982830141999,-0.04637342474423893
0.05211180600592252,-0.05192435250930178
0.04897790289651172,-0.0484745684320232
0.034877609614485876,-0.03454132459941856
0.026716482118753507,-0.026092013372489765
0.019620047233432032,-0.019129606364041644
0.013957748139012469,-0.013606340597530846
-0.001757426084598194,0.002115779719431896
-0.017083181847965256,0.01752186775778895
-0.022916544871838317,0.023702833499822492
-0.02068926366165903,0.021437707673745844
1.6437436185338548E-4,2.7373434551483414E-5
2.0517032872442275E-4,3.971918458348675E-4
-0.03282372383577455,0.033059125497555575
-0.0383790326983364,0.03884030584655341
-0.05727577816262446,0.05756743956371864
-0.021965852375823165,0.022541708351379076
0.013834338207038437,-0.013732689182020228
0.029738501119578067,-0.0293861160198378
0.03074034128420162,-0.030642151381220385
0.028847193627493273,-0.028598311603978716
0.02710200138866025,-0.02666228888425799
0.009407161433173352,-0.009022707631842672
9.136357436036209E-5,3.515895921183138E-4
-0.020960562421391223,0.021457594676054643
-0.04325746030881907,0.043501212123678065
-0.05166364580046796,0.051916243263272446
-0.03541744085432642,0.035935591709769114
2.067788094454723E-4,3.4190295262017355E-4
1.8434189206558376E-4,2.141179852724359E-4
-0.02876784732896917,0.02899594475326792
-0.04077390339415501,0.04130936026951851
-0.05886581795371607,0.059398150963183745
-0.02746741093405002,0.02823926271726041
0.007907377405068573,-0.0071637145621383505
0.026036907473949447,-0.025812257802928437
0.02854583235226599,-0.028056156446851707
0.02859906823067075,-0.028292635962795316
0.02436575206588762,-0.024034108414208166
0.0037662159476546647,-0.003359564919790758
-0.006761288304251535,0.007525497570246679
-0.037937012645362096,0.038468142986096764
-0.05862399048122896,0.059017367085108595
-0.0719771512159922,0.07279570332557345
-0.026290531581560576,0.02696407044983128
3.133145914242123E-4,2.76085188101253E-4
2.954642746822685E-4,1.1214179428594009E-4
-0.014572231629927384,0.014699953063033858
-0.025660662674531133,0.026035860271493728
-0.036511394290761764,0.03672072904733928
-0.0114933225441515,0.011767480345822917
0.008818436808554259,-0.008422818142845585
0.024107855029216967,-0.023436382065200236
0.030057414925859977,-0.029616111811827696
0.03200269929659141,-0.031681476761680295
0.025701137630469533,-0.02539902677509852
-2.4029853135622665E-6,4.751791197993246E-4
-0.01113321276048876,0.011556068857022572
-0.03553752149093455,0.036071540651464125
-0.0509782184307513,0.0515629056572081
-0.051400610917685774,0.05190647937332695
-0.008997580037234955,0.009322717470713587
4.00012598321262E-4,3.7885677930967187E-4
2.8781336229727637E-4,9.271812657266266E-5
-0.0047739226090646745,0.0052171492424075245
-0.008312322291967166,0.008402353555364568
-0.012252864648806486,0.012805636207570472
-7.370799013292059E-4,0.0013099864733609645
0.010493633192536832,-0.009858614758813796
0.02182385322387939,-0.021604315246596156
0.02845836671563767,-0.027993334662924498
0.030795462651499666,-0.03018018467578079
0.024842058218589105,-0.024464302605707366
-0.0044232182198985885,0.00470519936659738
-0.014382254203676028,0.01490308782143422
-0.03304233012379602,0.033219175130423884
-0.05539314189971265,0.05583403016981499
-0.059847806605583524,0.060379289295201574
-0.00748100282925485,0.007921984040851406
3.821705359392719E-4,3.5125500805737277E-4
3.90093184862077E-4,9.773612450903383E-5
-0.0019252021399646284,0.002500407583842976
2.0947112668836702E-4,3.3844131675034707E-4
-0.0041545932548647385,0.004435866179821779
0.0029991005466222286,-0.0025888492144330363
0.009242712020287808,-0.00875791164174825
